tower_id,region,signal_strength,latency,network_type,user_load
T0001,LB Nagar,-71.3,280.6,5G,219
T0002,Ghatkesar,-89.4,129.1,3G,74
T0003,Uppal,-88.8,225.6,3G,296
T0004,Kukatpally,-78.0,94.9,5G,234
T0005,LB Nagar,-86.0,125.8,5G,134
T0006,Banjara Hills,-67.0,84.8,5G,104
T0007,Secunderabad,-86.3,20.7,5G,193
T0008,LB Nagar,-85.0,147.1,4G,144
T0009,Uppal,-75.8,160.3,4G,191
T0010,Kukatpally,-83.9,235.3,4G,216
T0011,Ghatkesar,-92.3,213.6,3G,205
T0012,Uppal,-91.0,214.7,4G,273
T0013,Uppal,-74.6,72.1,5G,269
T0014,Secunderabad,-93.6,186.8,5G,228
T0015,Miyapur,-66.0,276.6,5G,168
T0016,Kukatpally,-86.9,180.4,5G,226
T0017,Hyderabad South,-73.8,296.3,4G,58
T0018,Uppal,-86.3,311.5,5G,235
T0019,Miyapur,-89.2,128.5,3G,222
T0020,Hyderabad South,-77.5,94.2,4G,199
T0021,Kukatpally,-69.5,89.1,4G,209
T0022,Hyderabad North,-82.5,28.7,5G,246
T0023,Banjara Hills,-80.7,108.5,3G,264
T0024,Miyapur,-71.9,246.6,4G,246
T0025,Ameerpet,-71.6,26.3,5G,91
T0026,Hyderabad North,-80.4,67.0,3G,102
T0027,Banjara Hills,-84.4,139.8,4G,273
T0028,Secunderabad,-79.2,79.8,3G,236
T0029,LB Nagar,-81.9,107.8,5G,123
T0030,Ghatkesar,-76.9,109.0,5G,88
T0031,Ameerpet,-91.9,129.4,5G,171
T0032,Secunderabad,-77.2,91.6,4G,64
T0033,Kukatpally,-87.2,85.1,4G,248
T0034,Secunderabad,-70.9,224.7,4G,206
T0035,LB Nagar,-86.7,234.0,4G,172
T0036,Kukatpally,-86.6,39.6,4G,160
T0037,Ameerpet,-75.5,70.8,3G,180
T0038,LB Nagar,-79.9,235.1,3G,132
T0039,Hyderabad South,-57.2,51.7,5G,59
T0040,Ghatkesar,-96.3,167.0,3G,141
T0041,Ameerpet,-78.9,24.7,5G,78
T0042,Hyderabad South,-68.7,253.8,4G,256
T0043,Banjara Hills,-85.8,353.5,4G,84
T0044,Ameerpet,-89.1,164.6,5G,55
T0045,Banjara Hills,-88.7,142.5,5G,189
T0046,Kukatpally,-96.1,124.2,4G,160
T0047,Hyderabad South,-66.5,212.5,5G,87
T0048,Ghatkesar,-83.3,195.4,4G,126
T0049,LB Nagar,-84.5,230.3,5G,142
T0050,Uppal,-101.2,99.8,3G,196
T0051,Secunderabad,-94.3,177.2,5G,116
T0052,Hyderabad North,-65.3,106.6,3G,185
T0053,Ghatkesar,-77.0,65.4,3G,57
T0054,Hyderabad South,-68.3,146.7,3G,296
T0055,Uppal,-69.6,76.2,3G,171
T0056,Ghatkesar,-90.0,243.9,3G,133
T0057,Hyderabad South,-55.7,81.0,5G,224
T0058,Miyapur,-60.5,179.1,4G,181
T0059,Miyapur,-85.6,101.7,4G,228
T0060,Banjara Hills,-115.7,172.2,5G,134
T0061,Ghatkesar,-83.6,108.1,4G,244
T0062,Miyapur,-77.6,49.4,4G,94
T0063,Hyderabad South,-85.7,188.7,3G,185
T0064,Banjara Hills,-82.2,131.2,3G,136
T0065,Hyderabad South,-88.3,172.9,3G,65
T0066,Banjara Hills,-70.8,115.7,4G,126
T0067,Ghatkesar,-79.4,43.8,4G,244
T0068,Uppal,-70.5,236.7,4G,289
T0069,LB Nagar,-67.8,208.9,4G,58
T0070,Ameerpet,-101.7,104.6,4G,109
T0071,Uppal,-87.7,155.6,4G,127
T0072,Kukatpally,-86.2,233.4,3G,126
T0073,Hyderabad South,-54.3,113.4,5G,294
T0074,Kukatpally,-78.5,125.8,4G,298
T0075,Uppal,-71.9,169.5,4G,120
T0076,Banjara Hills,-98.8,113.3,5G,64
T0077,Ameerpet,-78.6,218.6,4G,120
T0078,Ameerpet,-70.2,136.5,3G,151
T0079,Hyderabad North,-71.4,87.3,4G,275
T0080,Ameerpet,-73.8,198.7,4G,218
T0081,LB Nagar,-79.9,58.6,4G,71
T0082,Ameerpet,-79.4,311.2,4G,201
T0083,Uppal,-96.9,276.6,5G,162
T0084,Hyderabad North,-89.0,191.1,5G,278
T0085,Uppal,-77.7,184.3,5G,221
T0086,Uppal,-87.2,180.6,4G,50
T0087,Secunderabad,-73.1,110.9,5G,59
T0088,Hyderabad North,-75.3,173.8,5G,284
T0089,Uppal,-66.3,76.1,3G,257
T0090,Secunderabad,-70.4,190.3,4G,159
T0091,Secunderabad,-77.7,219.4,4G,249
T0092,Hyderabad North,-72.5,119.8,5G,233
T0093,Kukatpally,-69.9,102.4,5G,162
T0094,Banjara Hills,-85.1,53.0,4G,266
T0095,LB Nagar,-83.3,266.6,4G,99
T0096,Banjara Hills,-81.0,108.7,4G,61
T0097,Ameerpet,-84.8,134.1,3G,138
T0098,LB Nagar,-69.8,174.0,4G,258
T0099,Ameerpet,-86.3,172.6,3G,237
T0100,Uppal,-67.5,209.7,5G,203
T0101,Hyderabad South,-83.7,119.7,3G,287
T0102,Hyderabad North,-75.3,58.9,3G,161
T0103,LB Nagar,-78.3,44.9,4G,127
T0104,LB Nagar,-89.8,103.7,3G,218
T0105,Uppal,-80.2,73.9,4G,213
T0106,Kukatpally,-76.7,125.7,3G,170
T0107,Secunderabad,-80.6,254.6,5G,72
T0108,Uppal,-93.4,119.8,4G,220
T0109,Miyapur,-63.0,119.8,5G,183
T0110,Secunderabad,-79.1,148.7,3G,288
T0111,Hyderabad North,-87.9,117.6,4G,246
T0112,Secunderabad,-63.8,144.6,5G,220
T0113,Kukatpally,-73.8,193.3,5G,74
T0114,Secunderabad,-92.0,220.8,3G,67
T0115,Hyderabad North,-90.4,230.3,4G,239
T0116,Kukatpally,-82.2,314.5,4G,190
T0117,Banjara Hills,-77.0,195.5,4G,92
T0118,LB Nagar,-73.8,328.8,5G,127
T0119,LB Nagar,-70.5,87.9,4G,77
T0120,Ameerpet,-74.6,317.3,3G,195
T0121,Banjara Hills,-66.5,119.6,4G,108
T0122,Banjara Hills,-78.7,127.4,5G,237
T0123,Secunderabad,-87.6,140.4,4G,112
T0124,LB Nagar,-80.0,132.5,4G,234
